,Traverse,Increment,bias,step,Points_visited,final_max,max_mag
0,0.8,1.4,0,1,2500,[ 0.000  0.000  5.431  4.998 -11.727  0.000  422.500],422.4995698270255
1,0.8,1.4,0,4,2500,[ 0.000  0.000  5.597  5.479 -13.684  0.000  456.749],456.7488435557104
2,0.8,1.4,0,7,2500,[ 0.000  0.000  5.420  6.807 -13.292  0.000  534.241],534.2408213924451
3,0.8,1.4,8,1,2500,[ 0.000  0.000  5.665  7.843 -12.421  0.000  558.615],558.6145589616482
4,0.8,1.4,8,4,2500,[ 0.000  0.000  0.014  0.092 -12.000  0.000  59.804],59.80355141985664
5,0.8,1.4,8,7,2500,[ 0.000  0.000  0.012  0.079 -12.000  0.000  59.761],59.761135556207236
6,0.8,1.4,16,1,2500,[ 0.000  0.000  5.400  8.228 -11.848  0.000  588.078],588.0781413622569
7,0.8,1.4,16,4,2500,[ 0.000  0.000  0.009  0.061 -12.000  0.000  59.705],59.70490736001027
8,0.8,1.4,16,7,2500,[ 0.000  0.000  0.008  0.055 -12.000  0.000  59.685],59.68531504165206
9,0.8,1.4,24,1,2500,[ 0.000  0.000  5.418  8.922 -12.942  0.000  606.226],606.225565757874
10,0.8,1.4,24,4,2500,[ 0.000  0.000  0.007  0.046 -12.000  0.000  59.656],59.656011210279246
11,0.8,1.4,24,7,2500,[ 0.000  0.000  0.006  0.042 -12.000  0.000  59.645],59.644767466409455
12,0.8,1.8,0,1,2500,[ 0.000  0.000  5.433  7.887 -12.254  0.000  574.281],574.2812948510514
13,0.8,1.8,0,4,2500,[ 0.000  0.000  5.424  6.945 -13.109  0.000  550.201],550.201185965621
14,0.8,1.8,0,7,2500,[ 0.000  0.000  5.397  8.161 -12.022  0.000  584.866],584.866312045256
15,0.8,1.8,8,1,2500,[ 0.000  0.000  6.031  6.013 -11.601  0.000  476.599],476.5987919105001
16,0.8,1.8,8,4,2500,[ 0.000  0.000  0.025  0.078 -12.000  0.000  60.246],60.24561751822051
17,0.8,1.8,8,7,2500,[ 0.000  0.000  0.023  0.074 -12.000  0.000  60.207],60.207075524056705
18,0.8,1.8,16,1,2500,[ 0.000  0.000  5.398  9.244 -12.004  0.000  605.893],605.8927251210365
19,0.8,1.8,16,4,2500,[ 0.000  0.000  0.021  0.067 -12.000  0.000  60.141],60.14097187627908
20,0.8,1.8,16,7,2500,[ 0.000  0.000  0.020  0.064 -12.000  0.000  60.112],60.11241476507808
21,0.8,1.8,24,1,2500,[ 0.000  0.000  5.401  7.699 -11.014  0.000  569.099],569.0988802893627
22,0.8,1.8,24,4,2500,[ 0.000  0.000  0.019  0.059 -12.000  0.000  60.062],60.062421902417285
23,0.8,1.8,24,7,2500,[ 0.000  0.000  0.018  0.056 -12.000  0.000  60.040],60.04041782185594
24,0.8,2.2,0,1,2500,[ 0.000  0.000  5.412  7.483 -11.904  0.000  559.708],559.7084262625945
25,0.8,2.2,0,4,2500,[ 0.000  0.000  5.817  4.049 -14.096  0.000  377.083],377.0829256832691
26,0.8,2.2,0,7,2500,[ 0.000  0.000  5.373  8.673 -12.420  0.000  595.988],595.9878130402982
27,0.8,2.2,8,1,2500,[ 0.000  0.000  5.411  7.060 -12.833  0.000  553.400],553.3999914623013
28,0.8,2.2,8,4,2500,[ 0.000  0.000  0.014  0.061 -12.000  0.000  59.899],59.89923020625466
29,0.8,2.2,8,7,2500,[ 0.000  0.000  0.014  0.059 -12.000  0.000  59.887],59.8867833059778
30,0.8,2.2,16,1,2500,[ 0.000  0.000  5.370  7.051 -12.983  0.000  551.847],551.8474301884144
31,0.8,2.2,16,4,2500,[ 0.000  0.000  0.013  0.056 -12.000  0.000  59.864],59.86413953535049
32,0.8,2.2,16,7,2500,[ 0.000  0.000  0.013  0.054 -12.000  0.000  59.854],59.85381105220512
33,0.8,2.2,24,1,2500,[ 0.000  0.000  5.401  7.265 -12.440  0.000  557.677],557.6770747229032
34,0.8,2.2,24,4,2500,[ 0.000  0.000  0.012  0.051 -12.000  0.000  59.835],59.8348664059979
35,0.8,2.2,24,7,2500,[ 0.000  0.000  0.012  0.050 -12.000  0.000  59.826],59.82615816173994
36,1.3333333333333335,1.4,0,1,2500,[ 0.000  0.000  4.756  4.296 -11.266  0.000  305.107],305.10745767499793
37,1.3333333333333335,1.4,0,4,2500,[ 0.000  0.000  5.401  8.116 -11.184  0.000  592.091],592.0905418146637
38,1.3333333333333335,1.4,0,7,2500,[ 0.000  0.000  5.401  8.116 -11.184  0.000  592.091],592.0905418146637
39,1.3333333333333335,1.4,8,1,2500,[ 0.000  0.000  5.356  6.815 -12.404  0.000  527.645],527.6447989388547
40,1.3333333333333335,1.4,8,4,2500,[ 0.000  0.000  0.002  0.013 -12.000  0.000  59.552],59.55217713711865
41,1.3333333333333335,1.4,8,7,2500,[ 0.000  0.000  0.002  0.013 -12.000  0.000  59.551],59.5512172285787
42,1.3333333333333335,1.4,16,1,2500,[ 0.000  0.000  5.409  9.000 -13.136  0.000  608.117],608.1165614511691
43,1.3333333333333335,1.4,16,4,2500,[ 0.000  0.000  0.002  0.012 -12.000  0.000  59.549],59.549425693036824
44,1.3333333333333335,1.4,16,7,2500,[ 0.000  0.000  0.002  0.012 -12.000  0.000  59.549],59.548588476058086
45,1.3333333333333335,1.4,24,1,2500,[ 0.000  0.000  5.408  9.003 -12.910  0.000  609.501],609.5007699610304
46,1.3333333333333335,1.4,24,4,2500,[ 0.000  0.000  0.002  0.011 -12.000  0.000  59.547],59.547018919367034
47,1.3333333333333335,1.4,24,7,2500,[ 0.000  0.000  0.002  0.011 -12.000  0.000  59.546],59.54628228993088
48,1.3333333333333335,1.8,0,1,2500,[ 0.000  0.000  5.616  6.369 -10.756  0.000  499.806],499.80645449417136
49,1.3333333333333335,1.8,0,4,2500,[ 0.000  0.000  5.628  7.076 -11.297  0.000  535.439],535.4386490493366
50,1.3333333333333335,1.8,0,7,2500,[ 0.000  0.000  5.398  8.648 -11.781  0.000  597.742],597.742415376399
51,1.3333333333333335,1.8,8,1,2500,[ 0.000  0.000  4.768  4.786 -11.732  0.000  333.966],333.9657366729649
52,1.3333333333333335,1.8,8,4,2500,[ 0.000  0.000  0.008  0.026 -12.000  0.000  59.756],59.75641539346719
53,1.3333333333333335,1.8,8,7,2500,[ 0.000  0.000  0.008  0.026 -12.000  0.000  59.752],59.751958128930966
54,1.3333333333333335,1.8,16,1,2500,[ 0.000  0.000  5.398  7.881 -10.453  0.000  579.369],579.3694084833583
55,1.3333333333333335,1.8,16,4,2500,[ 0.000  0.000  0.008  0.025 -12.000  0.000  59.744],59.74351229407705
56,1.3333333333333335,1.8,16,7,2500,[ 0.000  0.000  0.008  0.024 -12.000  0.000  59.740],59.73950757856586
57,1.3333333333333335,1.8,24,1,2500,[ 0.000  0.000  5.439  8.097 -11.188  0.000  587.771],587.7711084012926
58,1.3333333333333335,1.8,24,4,2500,[ 0.000  0.000  0.007  0.023 -12.000  0.000  59.732],59.73189822065508
59,1.3333333333333335,1.8,24,7,2500,[ 0.000  0.000  0.007  0.023 -12.000  0.000  59.728],59.7282804739679
60,1.3333333333333335,2.2,0,1,2500,[ 0.000  0.000  5.582  6.999 -11.384  0.000  536.396],536.3963517735885
61,1.3333333333333335,2.2,0,4,2500,[ 0.000  0.000  5.388  7.964 -10.483  0.000  584.112],584.1123806188418
62,1.3333333333333335,2.2,0,7,2500,[ 0.000  0.000  5.388  7.964 -10.483  0.000  584.112],584.1123806188418
63,1.3333333333333335,2.2,8,1,2500,[ 0.000  0.000  5.434  6.084 -11.250  0.000  489.005],489.00548747070184
64,1.3333333333333335,2.2,8,4,2500,[ 0.000  0.000  0.007  0.028 -12.000  0.000  59.688],59.6880783835491
65,1.3333333333333335,2.2,8,7,2500,[ 0.000  0.000  0.006  0.028 -12.000  0.000  59.685],59.68544291494446
66,1.3333333333333335,2.2,16,1,2500,[ 0.000  0.000  5.549  10.160 -12.037  0.000  590.300],590.3003362163444
67,1.3333333333333335,2.2,16,4,2500,[ 0.000  0.000  0.006  0.027 -12.000  0.000  59.680],59.68040051743731
68,1.3333333333333335,2.2,16,7,2500,[ 0.000  0.000  0.006  0.026 -12.000  0.000  59.678],59.67798707658185
69,1.3333333333333335,2.2,24,1,2500,[ 0.000  0.000  5.415  7.608 -12.446  0.000  569.262],569.2617818539218
70,1.3333333333333335,2.2,24,4,2500,[ 0.000  0.000  0.006  0.026 -12.000  0.000  59.673],59.67336078385212
71,1.3333333333333335,2.2,24,7,2500,[ 0.000  0.000  0.006  0.025 -12.000  0.000  59.671],59.67114245071589
72,1.8666666666666667,1.4,0,1,2500,[ 0.000  0.000  4.559  4.099 -11.109  0.000  274.985],274.98518089767254
73,1.8666666666666667,1.4,0,4,2500,[ 0.000  0.000  5.629  4.341 -12.057  0.000  384.373],384.3731627574116
74,1.8666666666666667,1.4,0,7,2500,[ 0.000  0.000  5.629  4.341 -12.057  0.000  384.373],384.3731627574116
75,1.8666666666666667,1.4,8,1,2500,[ 0.000  0.000  5.474  4.775 -14.840  0.000  384.076],384.0756211205706
76,1.8666666666666667,1.4,8,4,2500,[ 0.000  0.000  0.001  0.005 -8.400  0.000  58.274],58.27413514686626
77,1.8666666666666667,1.4,8,7,2500,[ 0.000  0.000  0.001  0.005 -8.400  0.000  58.274],58.274342567562684
78,1.8666666666666667,1.4,16,1,2500,[ 0.000  0.000  5.473  4.775 -14.840  0.000  383.756],383.75570857962634
79,1.8666666666666667,1.4,16,4,2500,[ 0.000  0.000  0.001  0.005 -8.400  0.000  58.275],58.27474202488342
80,1.8666666666666667,1.4,16,7,2500,[ 0.000  0.000  0.001  0.005 -8.400  0.000  58.275],58.27493443720118
81,1.8666666666666667,1.4,24,1,2500,[ 0.000  0.000  5.673  8.302 -13.898  0.000  573.110],573.1102428987906
82,1.8666666666666667,1.4,24,4,2500,[ 0.000  0.000  0.001  0.005 -8.400  0.000  58.275],58.27530550121459
83,1.8666666666666667,1.4,24,7,2500,[ 0.000  0.000  0.001  0.004 -8.400  0.000  58.275],58.27548447708263
84,1.8666666666666667,1.8,0,1,2500,[ 0.000  0.000  5.458  5.832 -9.699  0.000  469.300],469.2995618179109
85,1.8666666666666667,1.8,0,4,2500,[ 0.000  0.000  5.443  7.520 -12.584  0.000  565.468],565.4676485585703
86,1.8666666666666667,1.8,0,7,2500,[ 0.000  0.000  5.376  8.451 -12.329  0.000  590.773],590.7727495121192
87,1.8666666666666667,1.8,8,1,2500,[ 0.000  0.000  4.510  4.517 -11.524  0.000  287.909],287.9090165285486
88,1.8666666666666667,1.8,8,4,2500,[ 0.000  0.000  0.003  0.011 -8.400  0.000  58.243],58.242521537831195
89,1.8666666666666667,1.8,8,7,2500,[ 0.000  0.000  0.003  0.011 -8.400  0.000  58.243],58.24304842898843
90,1.8666666666666667,1.8,16,1,2500,[ 0.000  0.000  5.813  4.011 -14.689  0.000  358.251],358.2505339614973
91,1.8666666666666667,1.8,16,4,2500,[ 0.000  0.000  0.003  0.011 -8.400  0.000  58.244],58.244068240100816
92,1.8666666666666667,1.8,16,7,2500,[ 0.000  0.000  0.003  0.011 -8.400  0.000  58.245],58.24456188238878
93,1.8666666666666667,1.8,24,1,2500,[ 0.000  0.000  5.813  4.009 -14.689  0.000  357.969],357.9694653981425
94,1.8666666666666667,1.8,24,4,2500,[ 0.000  0.000  0.003  0.010 -8.400  0.000  58.246],58.24551833346604
95,1.8666666666666667,1.8,24,7,2500,[ 0.000  0.000  0.003  0.010 -8.400  0.000  58.246],58.24598177760663
96,1.8666666666666667,2.2,0,1,2500,[ 0.000  0.000  5.359  8.206 -12.375  0.000  583.225],583.2248112449548
97,1.8666666666666667,2.2,0,4,2500,[ 0.000  0.000  5.396  9.070 -13.117  0.000  606.219],606.2194098600902
98,1.8666666666666667,2.2,0,7,2500,[ 0.000  0.000  5.396  9.070 -13.117  0.000  606.219],606.2194098600902
99,1.8666666666666667,2.2,8,1,2500,[ 0.000  0.000  5.511  5.520 -11.384  0.000  461.032],461.0315141938889
100,1.8666666666666667,2.2,8,4,2500,[ 0.000  0.000  0.003  0.013 -8.400  0.000  58.241],58.24141182926843
101,1.8666666666666667,2.2,8,7,2500,[ 0.000  0.000  0.003  0.013 -8.400  0.000  58.242],58.241887534357886
102,1.8666666666666667,2.2,16,1,2500,[ 0.000  0.000  5.420  7.837 -12.241  0.000  574.809],574.8093334801849
103,1.8666666666666667,2.2,16,4,2500,[ 0.000  0.000  0.003  0.012 -8.400  0.000  58.243],58.24281181060742
104,1.8666666666666667,2.2,16,7,2500,[ 0.000  0.000  0.003  0.012 -8.400  0.000  58.243],58.24326089280963
105,1.8666666666666667,2.2,24,1,2500,[ 0.000  0.000  5.415  7.835 -12.240  0.000  574.784],574.784087438509
106,1.8666666666666667,2.2,24,4,2500,[ 0.000  0.000  0.003  0.012 -8.400  0.000  58.244],58.244134152121234
107,1.8666666666666667,2.2,24,7,2500,[ 0.000  0.000  0.003  0.012 -8.400  0.000  58.245],58.24455878540729
108,2.4000000000000004,1.4,0,1,2500,[ 0.000  0.000  4.901  4.074 -11.208  0.000  309.910],309.9096637876816
109,2.4000000000000004,1.4,0,4,2500,[ 0.000  0.000  5.513  4.212 -11.981  0.000  371.511],371.511093964859
110,2.4000000000000004,1.4,0,7,2500,[ 0.000  0.000  6.252  3.340 -12.528  0.000  339.043],339.0427397474739
111,2.4000000000000004,1.4,8,1,2500,[ 0.000  0.000  5.456  5.870 -9.333  0.000  463.305],463.3053852269828
112,2.4000000000000004,1.4,8,4,2500,[ 0.000  0.000  0.001  0.005 -12.600  0.000  56.825],56.82487416754509
113,2.4000000000000004,1.4,8,7,2500,[ 0.000  0.000  0.001  0.005 -12.600  0.000  56.825],56.82461489863334
114,2.4000000000000004,1.4,16,1,2500,[ 0.000  0.000  5.411  8.948 -13.523  0.000  600.398],600.398450575146
115,2.4000000000000004,1.4,16,4,2500,[ 0.000  0.000  0.001  0.005 -12.600  0.000  56.824],56.82410967497499
116,2.4000000000000004,1.4,16,7,2500,[ 0.000  0.000  0.001  0.005 -12.600  0.000  56.824],56.823863494256244
117,2.4000000000000004,1.4,24,1,2500,[ 0.000  0.000  5.777  7.922 -13.771  0.000  560.483],560.4827715380303
118,2.4000000000000004,1.4,24,4,2500,[ 0.000  0.000  0.001  0.005 -12.600  0.000  56.823],56.823383458394005
119,2.4000000000000004,1.4,24,7,2500,[ 0.000  0.000  0.001  0.005 -12.600  0.000  56.823],56.823149399250454
120,2.4000000000000004,1.8,0,1,2500,[ 0.000  0.000  5.552  6.380 -10.076  0.000  503.137],503.137079769181
121,2.4000000000000004,1.8,0,4,2500,[ 0.000  0.000  5.414  6.151 -11.249  0.000  494.968],494.96814817288805
122,2.4000000000000004,1.8,0,7,2500,[ 0.000  0.000  5.414  6.151 -11.249  0.000  494.968],494.96814817288805
123,2.4000000000000004,1.8,8,1,2500,[ 0.000  0.000  4.339  4.347 -11.256  0.000  268.970],268.97000422887703
124,2.4000000000000004,1.8,8,4,2500,[ 0.000  0.000  0.004  0.012 -12.600  0.000  56.877],56.87710874265407
125,2.4000000000000004,1.8,8,7,2500,[ 0.000  0.000  0.004  0.012 -12.600  0.000  56.876],56.87646260235951
126,2.4000000000000004,1.8,16,1,2500,[ 0.000  0.000  5.411  6.852 -13.112  0.000  539.359],539.3591327993086
127,2.4000000000000004,1.8,16,4,2500,[ 0.000  0.000  0.004  0.011 -12.600  0.000  56.875],56.87520039318557
128,2.4000000000000004,1.8,16,7,2500,[ 0.000  0.000  0.004  0.011 -12.600  0.000  56.875],56.8745838613891
129,2.4000000000000004,1.8,24,1,2500,[ 0.000  0.000  5.723  8.187 -13.608  0.000  566.773],566.7733631246674
130,2.4000000000000004,1.8,24,4,2500,[ 0.000  0.000  0.004  0.011 -12.600  0.000  56.873],56.87337883871945
131,2.4000000000000004,1.8,24,7,2500,[ 0.000  0.000  0.004  0.011 -12.600  0.000  56.873],56.87278992592878
132,2.4000000000000004,2.2,0,1,2500,[ 0.000  0.000  5.757  5.833 -13.630  0.000  475.966],475.9659014750617
133,2.4000000000000004,2.2,0,4,2500,[ 0.000  0.000  5.757  5.833 -13.630  0.000  475.966],475.9659014750617
134,2.4000000000000004,2.2,0,7,2500,[ 0.000  0.000  5.163  7.595 -12.946  0.000  556.411],556.4112780235956
135,2.4000000000000004,2.2,8,1,2500,[ 0.000  0.000  5.302  5.313 -11.037  0.000  426.835],426.83515056016927
136,2.4000000000000004,2.2,8,4,2500,[ 0.000  0.000  0.003  0.014 -12.600  0.000  56.886],56.8861508612459
137,2.4000000000000004,2.2,8,7,2500,[ 0.000  0.000  0.003  0.014 -12.600  0.000  56.885],56.88549583212352
138,2.4000000000000004,2.2,16,1,2500,[ 0.000  0.000  5.336  7.451 -13.000  0.000  553.523],553.5229648374958
139,2.4000000000000004,2.2,16,4,2500,[ 0.000  0.000  0.003  0.014 -12.600  0.000  56.884],56.88421364684473
140,2.4000000000000004,2.2,16,7,2500,[ 0.000  0.000  0.003  0.014 -12.600  0.000  56.884],56.883586098120745
141,2.4000000000000004,2.2,24,1,2500,[ 0.000  0.000  5.401  10.055 -10.171  0.000  611.368],611.36772470123
142,2.4000000000000004,2.2,24,4,2500,[ 0.000  0.000  0.003  0.013 -12.600  0.000  56.882],56.882357147976336
143,2.4000000000000004,2.2,24,7,2500,[ 0.000  0.000  0.003  0.013 -12.600  0.000  56.882],56.88175538591193
